1 0 0 0 0 3 1182 1309 1310 1183 
1 0 0 0 0 3 14306 14433 14434 14307 
1 0 0 0 0 3 4589 4716 4717 4590 
1 0 0 0 0 3 7289 7416 7417 7290 
1 0 0 0 0 3 4950 5077 5078 4951 
1 0 0 0 0 3 8733 8860 8861 8734 
1 0 0 0 0 3 1859 1986 1987 1860 
1 0 0 0 0 3 10869 10996 10997 10870 
1 0 0 0 0 3 10365 10492 10493 10366 
1 0 0 0 0 3 15359 15486 15487 15360 
1 0 0 0 0 3 1400 1527 1528 1401 
1 0 0 0 0 3 15720 15847 15848 15721 
1 0 0 0 0 3 4920 5047 5048 4921 
1 0 0 0 0 3 12486 12613 12614 12487 
1 0 0 0 0 3 16269 16396 16397 16270 
1 0 0 0 0 3 11245 11372 11373 11246 
1 0 0 0 0 3 1588 1715 1716 1589 
1 0 0 0 0 3 6048 6175 6176 6049 
1 0 0 0 0 3 2611 2738 2739 2612 
1 0.02400112785622942 0.01159323858704517 -0.002804930029781991 -0.0007681579503906098 3 2047 2174 2175 2048 
1 0 0 0 0 3 2235 2362 2363 2236 
1 0 0 0 0 3 9861 9988 9989 9862 
1 0 0 0 0 3 5093 5220 5221 5094 
1 0 0 0 0 3 3664 3791 3792 3665 
1 0 0 0 0 3 9297 9424 9425 9298 
1 0 0 0 0 3 1889 2016 2017 1890 
1 0 0 0 0 3 1325 1452 1453 1326 
1 0 0 0 0 3 16126 16253 16254 16127 
1 0 0 0 0 3 6379 6506 6507 6380 
1 0 0 0 0 3 9079 9206 9207 9080 
1 0 0 0 0 3 8041 8168 8169 8042 
1 0 0 0 0 3 14727 14854 14855 14728 
1 0 0 0 0 3 13945 14072 14073 13946 
1 0 0 0 0 3 2596 2723 2724 2597 
1 0 0 0 0 3 7161 7288 7289 7162 
1 0 0 0 0 3 2295 2422 2423 2296 
1 0 0 0 0 3 9801 9928 9929 9802 
1 0 0 0 0 3 5326 5453 5454 5327 
1 0 0 0 0 3 4100 4227 4228 4101 
1 0 0 0 0 3 1370 1497 1498 1371 
1 0 0 0 0 3 3130 3257 3258 3131 
1 0 0 0 0 3 13802 13929 13930 13803 
1 0 0 0 0 3 10177 10304 10305 10178 
1 0 0 0 0 3 1919 2046 2047 1920 
1 0 0 0 0 3 4273 4400 4401 4274 
1 0.04014837227759928 0.001606155275065223 -0.01549667245699958 -0.0003473384682647757 3 10583 10710 10711 10584 
1 0 0 0 0 3 1024 1151 1152 1025 
1 0 0 0 0 3 8575 8702 8703 8576 
1 0 0 0 0 3 7462 7589 7590 7463 
1 0 0 0 0 3 8718 8845 8846 8719 
1 0 0 0 0 3 14509 14636 14637 14510 
1 0 0 0 0 3 12862 12989 12990 12863 
1 0 0 0 0 3 14667 14794 14795 14668 
1 0 0 0 0 3 2656 2783 2784 2657 
1 0 0 0 0 3 14366 14493 14494 14367 
1 0 0 0 0 3 6236 6363 6364 6237 
1 0 0 0 0 3 7370 7497 458 459 
1 0 0 0 0 3 11478 11605 11606 11479 
1 0 0 0 0 3 16216 16343 16344 16217 
1 0 0 0 0 3 15953 16080 16081 15954 
1 0 0 0 0 3 3927 4054 4055 3928 
1 0 0 0 0 3 12990 13117 13118 12991 
1 0 0 0 0 3 9673 9800 9801 9674 
1 0 0 0 0 3 708 835 836 709 
1 0 0 0 0 3 10598 10725 10726 10599 
1 0 0 0 0 3 5168 5295 5296 5169 
1 0 0 0 0 3 11982 12109 12110 11983 
1 0 0 0 0 3 15810 15937 15938 15811 
1 0 0 0 0 3 5153 5280 5281 5154 
1 1.042421771047691 -0.03997994749340077 -0.03997994749340116 0.0009797289691290095 3 4837 4964 4965 4838 
1 0 0 0 0 3 6973 7100 7101 6974 
1 0 0 0 0 3 8763 8890 8891 8764 
1 0 0 0 0 3 5010 5137 5138 5011 
1 0.3777043983103625 -0.01744392223729551 0.04069056259078918 -0.001128816032015729 3 12403 12530 12531 12404 
1 0 0 0 0 3 881 1008 1009 882 
1 0 0 0 0 3 16156 16283 16284 16157 
1 0 0 0 0 3 8936 9063 9064 8937 
1 0 0 0 0 3 11967 12094 12095 11968 
1 0 0 0 0 3 6281 6408 6409 6282 
1 0 0 0 0 3 12200 12327 12328 12201 
1 0 0 0 0 3 14885 15012 15013 14886 
1 0 0 0 0 3 7319 7446 7447 7320 
1 0 0 0 0 3 3611 3738 3739 3612 
1 0.07085533360486164 0.009568503748137258 0.01838639576760991 0.001396060834157821 3 11681 11808 11809 11682 
1 0 0 0 0 3 11463 11590 11591 11464 
1 0 0 0 0 3 3566 3693 3694 3567 
1 0 0 0 0 3 8635 8762 8763 8636 
1 0 0 0 0 3 10786 10913 10914 10787 
1 0 0 0 0 3 1633 1760 1761 1634 
1 0 0 0 0 3 15088 15215 15216 15089 
1 0 0 0 0 3 12561 12688 12689 12562 
1 0 0 0 0 3 6266 6393 6394 6267 
1 0 0 0 0 3 10643 10770 10771 10644 
1 0 0 0 0 3 10756 10883 10884 10757 
1 0 0 0 0 3 11854 11981 11982 11855 
1 0 0 0 0 3 14005 14132 14133 14006 
1 0 0 0 0 3 3363 3490 3491 3364 
1 0.4944164081690715 0.0387784895712134 0.02965671986142043 0.001418880167736858 3 13298 13425 13426 13299 
1 0 0 0 0 3 12215 12342 12343 12216 
1 0 0 0 0 3 896 1023 1024 897 
1 0 0 0 0 3 12373 12500 12501 12374 
1 0 0 0 0 3 6830 6957 6958 6831 
1 0 0 0 0 3 10425 10552 10553 10426 
1 0 0 0 0 3 7176 7303 7304 7177 
1 0 0 0 0 3 2182 2309 2310 2183 
1 0 0 0 0 3 4333 4460 4461 4334 
1 0 0 0 0 3 2528 2655 2656 2529 
1 0 0 0 0 3 6627 6754 6755 6628 
1 0 0 0 0 3 10410 10537 10538 10411 
1 0 0 0 0 3 6138 6265 6266 6139 
1 0 0 0 0 3 11899 12026 12027 11900 
1 0 0 0 0 3 5338 5465 474 475 
1 0 0 0 0 3 5213 5340 5341 5214 
1 0 0 0 0 3 11305 11432 11433 11306 
1 0 0 0 0 3 5401 5528 5529 5402 
1 1.093528813696772 -0.05621130334778275 0.003747858990684705 -0.0001234780574097868 3 12388 12515 12516 12389 
1 0 0 0 0 3 2355 2482 2483 2356 
1 0 0 0 0 3 15607 15734 15735 15608 
1 0 0 0 0 3 5762 5889 5890 5763 
1 0 0 0 0 3 4491 4618 4619 4492 
1 0 0 0 0 3 13095 13222 13223 13096 
1 0 0 0 0 3 9515 9642 9643 9516 
1 0 0 0 0 3 7033 7160 7161 7034 
1 0 0 0 0 3 6860 6987 6988 6861 
1 0 0 0 0 3 3942 4069 4070 3943 
1 0 0 0 0 3 12937 13064 13065 12938 
1 0 0 0 0 3 11320 11447 11448 11321 
1 0 0 0 0 3 1806 1933 1934 1807 
1 0 0 0 0 3 2889 3016 3017 2890 
1 0 0 0 0 3 9199 9326 9327 9200 
1 0 0 0 0 3 3220 3347 3348 3221 
1 0 0 0 0 3 13456 13583 13584 13457 
1 0 0 0 0 3 11869 11996 11997 11870 
1 0 0 0 0 3 15117 15244 397 398 
1 0 0 0 0 3 7755 7882 7883 7756 
1 0 0 0 0 3 6356 6483 6484 6357 
1 0 0 0 0 3 8823 8950 8951 8824 
1 0 0 0 0 3 6672 6799 6800 6673 
1 0 0 0 0 3 4852 4979 4980 4853 
1 0 0 0 0 3 236 237 13848 13721 
1 0 0 0 0 3 5115 5242 5243 5116 
1 0 0 0 0 3 7003 7130 7131 7004 
1 0 0 0 0 3 16449 16576 16577 16450 
1 0 0 0 0 3 2904 3031 3032 2905 
1 0 0 0 0 3 7582 7709 7710 7583 
1 0 0 0 0 3 9545 9672 9673 9546 
1 0 0 0 0 3 5965 6092 6093 5966 
1 0 0 0 0 3 1866 1993 1994 1867 
1 0 0 0 0 3 753 880 881 754 
1 0 0 0 0 3 3596 3723 3724 3597 
1 0 0 0 0 3 12057 12184 12185 12058 
1 0 0 0 0 3 10124 10251 10252 10125 
1 0 0 0 0 3 4017 4144 4145 4018 
1 0.1716153089185758 0.008526537595852387 -0.03043169670942915 -0.0008736356361960108 3 11884 12011 12012 11885 
1 0 0 0 0 3 3829 3956 3957 3830 
1 0 0 0 0 3 16276 16403 16404 16277 
1 0 0 0 0 3 11365 11492 11493 11366 
1 0 0 0 0 3 12087 12214 12215 12088 
1 0 0 0 0 3 7958 8085 8086 7959 
1 0 0 0 0 3 16389 16516 16517 16390 
1 0 0 0 0 3 15697 15824 15825 15698 
1 0 0 0 0 3 3408 3535 3536 3409 
1 0 0 0 0 3 3656 3783 3784 3657 
1 0 0 0 0 3 7048 7175 7176 7049 
1 0 0 0 0 3 3641 3768 3769 3642 
1 0 0 0 0 3 15509 15636 15637 15510 
1 0 0 0 0 3 12997 13124 13125 12998 
1 0 0 0 0 3 595 722 723 596 
1 0 0 0 0 3 15840 15967 15968 15841 
1 0 0 0 0 3 13358 13485 13486 13359 
1 0 0 0 0 3 16201 16328 16329 16202 
1 0 0 0 0 3 12666 12793 12794 12667 
1 0 0 0 0 3 15118 15245 15246 15119 
1 0 0 0 0 3 9951 10078 10079 9952 
1 0 0 0 0 3 8665 8792 8793 8666 
1 0 0 0 0 3 7627 7754 7755 7628 
1 0 0 0 0 3 6717 6844 6845 6718 
1 0 0 0 0 3 3453 3580 3581 3454 
1 0 0 0 0 3 5619 5746 5747 5620 
1 0 0 0 0 3 2746 2873 2874 2747 
1 0 0 0 0 3 15524 15651 15652 15525 
1 0 0 0 0 3 2919 3046 3047 2920 
1 0 0 0 0 3 16013 16140 16141 16014 
1 0 0 0 0 3 11613 11740 11741 11614 
1 0 0 0 0 3 10673 10800 10801 10674 
1 0 0 0 0 3 6905 7032 7033 6906 
1 0 0 0 0 3 5160 5287 5288 5161 
1 0.1051845493010456 -0.01012214553155662 -0.02298814709576865 0.001255755350609914 3 1550 1677 1678 1551 
1 0 0 0 0 3 13764 13891 13892 13765 
1 0 0 0 0 3 15727 15854 15855 15728 
1 0 0 0 0 3 6341 6468 6469 6342 
1 0 0 0 0 3 4205 4332 4333 4206 
1 0 0 0 0 3 10733 10860 10861 10734 
1 0 0 0 0 3 13388 13515 13516 13389 
1 0 0 0 0 3 11222 11349 11350 11223 
1 0 0 0 0 3 5273 5400 5401 5274 
1 1.256430888332609 -0.05327582478348983 0.01229539395804737 -0.0003371953292666886 3 7785 7912 7913 7786 
1 0 0 0 0 3 6702 6829 6830 6703 
1 0 0 0 0 3 1520 1647 1648 1521 
1 0 0 0 0 3 580 707 708 581 
1 0 0 0 0 3 14283 14410 14411 14284 
1 0 0 0 0 3 4536 4663 4664 4537 
1 0 0 0 0 3 16246 16373 16374 16247 
1 0 0 0 0 3 2242 2369 2370 2243 
1 0 0 0 0 3 15569 15696 15697 15570 
1 0 0 0 0 3 5649 5776 5777 5650 
1 0.3644323186483065 -0.03603538099280851 0.02465969973080817 -0.001461771556033799 3 7123 7250 7251 7124 
1 0 0 0 0 3 16627 371 372 16628 
1 0 0 0 0 3 14313 14440 14441 14314 
1 0 0 0 0 3 13982 14109 14110 13983 
1 0 0 0 0 3 8033 8160 8161 8034 
1 0 0 0 0 3 14802 14929 14930 14803 
1 0 0 0 0 3 12839 12966 12967 12840 
1 0 0 0 0 3 9289 9416 9417 9290 
1 0 0 0 0 3 13215 13342 13343 13216 
1 0 0 0 0 3 15787 15914 15915 15788 
1 0 0 0 0 3 12177 12304 12305 12178 
1 0 0 0 0 3 11034 11161 11162 11035 
1 0 0 0 0 3 11771 11898 11899 11772 
1 0 0 0 0 3 11568 11695 11696 11569 
1 0 0 0 0 3 11395 11522 11523 11396 
1 0 0 0 0 3 4408 4535 4536 4409 
1 0 0 0 0 3 13042 13169 13170 13043 
1 0 0 0 0 3 12508 12635 12636 12509 
1 0 0 0 0 3 2272 2399 2400 2273 
1 0 0 0 0 3 7311 7438 7439 7312 
1 0 0 0 0 3 4077 4204 4205 4078 
1 0 0 0 0 3 9259 9386 9387 9260 
1 0 0 0 0 3 8334 8461 8462 8335 
1 0 0 0 0 3 8003 8130 8131 8004 
1 0 0 0 0 3 4724 4851 4852 4725 
1 0 0 0 0 3 15712 15839 15840 15713 
1 0 0 0 0 3 6747 6874 6875 6748 
1 0 0 0 0 3 2791 2918 2919 2792 
1 0 0 0 0 3 5852 5979 5980 5853 
1 0 0 0 0 3 3874 4001 4002 3875 
1 1.434263746968481 0.04019795853729981 0.03126554849579856 0.0005716945364314024 3 13621 13748 13749 13622 
1 0 0 0 0 3 10891 11018 11019 10892 
1 0 0 0 0 3 2994 3121 3122 2995 
1 0.1979860661884837 0.03042077447312548 -0.01455548690626809 -0.001300298131290886 3 16306 16433 16434 16307 
1 0 0 0 0 3 15238 15365 15366 15239 
1 0 0 0 0 3 4784 4911 4912 4785 
1 0 0 0 0 3 15930 16057 16058 15931 
1 0 0 0 0 3 1001 1128 1129 1002 
1 0 0 0 0 3 2618 2745 2746 2619 
1 0 0 0 0 3 7642 7769 7770 7643 
1 0 0 0 0 3 11053 11180 429 430 
1 0 0 0 0 3 5679 5806 5807 5680 
1 0 0 0 0 3 1723 1850 1851 1724 
1 0 0 0 0 3 14719 14846 14847 14720 
1 0 0 0 0 3 10530 10657 10658 10531 
1 0 0 0 0 3 1580 1707 1708 1581 
1 0 0 0 0 3 7830 7957 7958 7831 
1 0 0 0 0 3 7845 7972 7973 7846 
1 0 0 0 0 3 13418 13545 13546 13419 
1 0 0 0 0 3 7010 7137 7138 7011 
1 0 0 0 0 3 11282 11409 11410 11283 
1 0 0 0 0 3 4423 4550 4551 4424 
1 0 0 0 0 3 8898 9025 9026 8899 
1 0 0 0 0 3 16073 16200 16201 16074 
1 0 0 0 0 3 858 985 986 859 
1 0 0 0 0 3 16366 16493 16494 16367 
1 0 0 0 0 3 8785 8912 8913 8786 
1 0 0 0 0 3 7469 7596 7597 7470 
1 0 0 0 0 3 13072 13199 13200 13073 
1 0 0 0 0 3 9635 9762 9763 9636 
1 0 0 0 0 3 4641 4768 4769 4642 
1 1.911475214372287 -0.0161911251452207 -0.01619112514523297 9.118921263571008e-05 3 1610 1737 1738 1611 
1 0 0 0 0 3 1941 2068 2069 1942 
1 0 0 0 0 3 13260 13387 13388 13261 
1 0 0 0 0 3 14877 15004 15005 14878 
1 0 0 0 0 3 14516 14643 14644 14517 
1 0 0 0 0 3 14546 14673 14674 14547 
1 0 0 0 0 3 9665 9792 9793 9666 
1 0 0 0 0 3 7514 7641 7642 7515 
1 0 0 0 0 3 7326 7453 7454 7327 
1 0 0 0 0 3 15471 15598 15599 15472 
1 0 0 0 0 3 11455 11582 11583 11456 
1 0 0 0 0 3 10778 10905 10906 10779 
1 0 0 0 0 3 6085 6212 6213 6086 
1 0 0 0 0 3 16193 16320 16321 16194 
1 0 0 0 0 3 2851 2978 2979 2852 
1 7.247943407784554e-05 9.724136494126644e-05 9.724136494126644e-05 0.000130462981340122 3 1753 1880 1881 1754 
1 0 0 0 0 3 2866 2993 2994 2867 
1 0.1397957288874107 0.0270414637876417 -0.009741634078337469 -0.001079999164533801 3 11658 11785 11786 11659 
1 0 0 0 0 3 15802 15929 15930 15803 
1 0 0 0 0 3 1798 1925 1926 1799 
1 0 0 0 0 3 14749 14876 14877 14750 
1 0 0 0 0 3 1783 1910 1911 1784 
1 0 0 0 0 3 14388 14515 14516 14389 
1 0 0 0 0 3 9319 9446 9447 9320 
1 0 0 0 0 3 8078 8205 8206 8079 
1 0 0 0 0 3 15629 15756 15757 15630 
1 0 0 0 0 3 7386 7513 7514 7387 
1 0 0 0 0 3 5942 6069 6070 5943 
1 0 0 0 0 3 7529 7656 7657 7530 
1 0 0 0 0 3 8627 8754 8755 8628 
1 0 0 0 0 3 11643 11770 11771 11644 
1 0 0 0 0 3 9898 10025 10026 9899 
1 0 0 0 0 3 6634 6761 6762 6635 
1 0 0 0 0 3 9883 10010 10011 9884 
1 0 0 0 0 3 15396 15523 15524 15397 
1 0 0 0 0 3 8236 8363 8364 8237 
1 0 0 0 0 3 4859 4986 4987 4860 
1 0 0 0 0 3 12523 12650 12651 12524 
1 0 0 0 0 3 13478 13605 13606 13479 
1 0 0 0 0 3 10259 10386 10387 10260 
1 0 0 0 0 3 16163 16290 16291 16164 
1 0 0 0 0 3 13666 13793 13794 13667 
1 0 0 0 0 3 6288 6415 6416 6289 
1 0.03312913241072324 -0.01391016693071736 0.00240322844489068 -0.0005666951226686992 3 15659 15786 15787 15660 
1 0 0 0 0 3 12786 12913 12914 12787 
1 0 0 0 0 3 715 842 843 716 
1 0 0 0 0 3 10447 10574 10575 10448 
1 0 0 0 0 3 933 1060 1061 934 
1 0 0 0 0 3 5769 5896 5897 5770 
1 0 0 0 0 3 11891 12018 12019 11892 
1 0 0 0 0 3 8484 8611 8612 8485 
1 0 0 0 0 3 10071 10198 10199 10072 
1 0 0 0 0 3 13839 13966 13967 13840 
1 0 0 0 0 3 9206 9333 9334 9207 
1 0 0 0 0 3 13335 13462 13463 13336 
1 0 0 0 0 3 11199 11326 11327 11200 
1 0 0 0 0 3 10492 10619 10620 10493 
1 0 0 0 0 3 1264 1391 1392 1265 
1 0 0 0 0 3 9552 9679 9680 9553 
1 0 0 0 0 3 1452 1579 1580 1453 
1 0 0 0 0 3 9913 10040 10041 9914 
1 0 0 0 0 3 6175 6302 6303 6176 
1 0 0 0 0 3 16020 16147 16148 16021 
1 0 0 0 0 3 13132 13259 13260 13133 
1 0 0 0 0 3 8687 8814 8815 8688 
1 0 0 0 0 3 14794 14921 14922 14795 
1 0 0 0 0 3 12756 12883 12884 12757 
1 0 0 0 0 3 8281 8408 8409 8282 
1 0 0 0 0 3 1294 1421 1422 1295 
1 0 0 0 0 3 15486 15613 15614 15487 
1 0 0 0 0 3 6867 6994 6995 6868 
1 0 0 0 0 3 10432 10559 10560 10433 
1 0 0 0 0 3 11718 11845 11846 11719 
1 0 0 0 0 3 14576 14703 14704 14577 
1 0 0 0 0 3 12124 12251 12252 12125 
1 0 0 0 0 3 10981 11108 11109 10982 
1 0 0 0 0 3 572 699 700 573 
1 0 0 0 0 3 13305 13432 13433 13306 
1 0 0 0 0 3 1527 1654 1655 1528 
1 0 0 0 0 3 3934 4061 4062 3935 
1 0 0 0 0 3 2941 3068 3069 2942 
1 0 0 0 0 3 3287 3414 3415 3288 
1 0 0 0 0 3 1986 2113 2114 1987 
1 0 0 0 0 3 7792 7919 7920 7793 
1 0 0 0 0 3 10086 10213 10214 10087 
1 0 0 0 0 3 9567 9694 9695 9568 
1 0 0 0 0 3 4889 5016 5017 4890 
1 1.434263746968397 -0.03126554849580452 0.04019795853730091 -0.0005716945364313554 3 7649 7776 7777 7650 
1 0 0 0 0 3 13651 13778 13779 13652 
1 0 0 0 0 3 3272 3399 3400 3273 
1 0 0 0 0 3 948 1075 1076 949 
1 0 0 0 0 3 1715 1842 1843 1716 
1 0 0 0 0 3 1497 1624 1625 1498 
1 0 0 0 0 3 5235 5362 5363 5236 
1 0 0 0 0 3 4242 4369 4370 4243 
1 0 0 0 0 3 9424 9551 9552 9425 
1 0 0 0 0 3 5310 5437 5438 5311 
1 0 0 0 0 3 2219 2346 2347 2220 
1 0 0 0 0 3 15546 15673 15674 15547 
1 0 0 0 0 3 14418 14545 14546 14419 
1 0 0 0 0 3 4415 4542 4543 4416 
1 0 0 0 0 3 14245 14372 14373 14246 
1 0 0 0 0 3 1136 1263 1264 1137 
1 0 0 0 0 3 2723 2850 2851 2724 
1 0 0 0 0 3 6581 6708 6709 6582 
1 0 0 0 0 3 13929 14056 14057 13930 
1 0 0 0 0 3 6837 6964 6965 6838 
1 0 0 0 0 3 4039 4166 4167 4040 
1 0 0 0 0 3 4197 4324 4325 4198 
1 0 0 0 0 3 14967 15094 15095 14968 
1 0 0 0 0 3 10853 10980 10981 10854 
1 0 0 0 0 3 6145 6272 6273 6146 
1 0 0 0 0 3 8168 8295 8296 8169 
1 0 0 0 0 3 2422 2549 2550 2423 
1 0 0 0 0 3 7461 7588 7589 7462 
1 0 0 0 0 3 3836 3963 3964 3837 
1 0 0 0 0 3 4949 5076 5077 4950 
1 0 0 0 0 3 6363 6490 6491 6364 
1 0 0 0 0 3 14493 14620 14621 14494 
1 0 0 0 0 3 6754 6881 6882 6755 
1 0 0 0 0 3 6739 6866 6867 6740 
1 0 0 0 0 3 15892 16019 16020 15893 
1 0 0 0 0 3 4054 4181 4182 4055 
1 0 0 0 0 3 14132 14259 14260 14133 
1 0 0 0 0 3 4272 4399 4400 4273 
1 0.1116598327754904 0.00285639113387359 -0.02568154697871961 -0.0003736143001452415 3 12989 13116 13117 12990 
1 0 0 0 0 3 5656 5783 5784 5657 
1 0.7068941035515863 -0.05403173230754496 -0.002844414595633237 0.0001355261349726574 3 16110 16237 16238 16111 
1 0 0 0 0 3 10289 10416 10417 10290 
1 0 0 0 0 3 15012 15139 15140 15013 
1 0 0 0 0 3 5280 5407 5408 5281 
1 0.8983190598977909 -0.04298145628509383 -0.03636991236313789 0.001101283978335211 3 3693 3820 3821 3694 
1 0 0 0 0 3 978 1105 1106 979 
1 0 0 0 0 3 16125 16252 16253 16126 
1 0 0 0 0 3 14433 14560 14561 14434 
1 0 0 0 0 3 15749 15876 15877 15750 
1 0 0 0 0 3 9958 10085 10086 9959 
1 0 0 0 0 3 14335 14462 14463 14336 
1 0 0 0 0 3 4024 4151 4152 4025 
1 0 0 0 0 3 8341 8468 8469 8342 
1 0 0 0 0 3 1023 1150 1151 1024 
1 0 0 0 0 3 11838 11965 11966 11839 
1 0 0 0 0 3 6551 6678 6679 6552 
1 0 0 0 0 3 14606 14733 14734 14607 
1 0 0 0 0 3 15388 15515 15516 15389 
1 0 0 0 0 3 13914 14041 14042 13915 
1 0 0 0 0 3 13711 13838 13839 13712 
1 0 0 0 0 3 3490 3617 3618 3491 
1 0.6308414447883942 0.03974704976503651 0.03444870580816282 0.001343506630843147 3 13222 13349 13350 13223 
1 0 0 0 0 3 10710 10837 10838 10711 
1 0 0 0 0 3 1369 1496 1497 1370 
1 0 0 0 0 3 662 789 790 663 
1 0 0 0 0 3 2452 2579 2580 2453 
1 0 0 0 0 3 16095 16222 16223 16096 
1 0 0 0 0 3 6408 6535 6536 6409 
1 0 0 0 0 3 13034 13161 13162 13035 
1 0 0 0 0 3 10364 10491 10492 10365 
1 0 0 0 0 3 12718 12845 12846 12719 
1 0 0 0 0 3 6596 6723 6724 6597 
1 0 0 0 0 3 7709 7836 7837 7710 
1 0 0 0 0 3 3565 3692 3693 3566 
1 0 0 0 0 3 3896 4023 4024 3897 
1 0 0 0 0 3 10740 10867 10868 10741 
1 0 0 0 0 3 15042 15169 15170 15043 
1 0 0 0 0 3 9845 9972 9973 9846 
1 0 0 0 0 3 14899 15026 15027 14900 
1 0 0 0 0 3 1557 1684 1685 1558 
1 0 0 0 0 3 14681 14808 14809 14682 
1 0 0 0 0 3 3738 3865 3866 3739 
1 0.1051845493011437 0.01012214553156047 0.02298814709577925 0.00125575535060962 3 5859 5986 5987 5860 
1 0 0 0 0 3 10537 10664 10665 10538 
1 0 0 0 0 3 2279 2406 2407 2280 
1 0 0 0 0 3 5973 6100 469 470 
1 0 0 0 0 3 2625 2752 2753 2626 
1 0 0 0 0 3 10627 10754 10755 10628 
1 0 0 0 0 3 9499 9626 9627 9500 
1 0 0 0 0 3 2309 2436 2437 2310 
1 0 0 0 0 3 16456 16583 16584 16457 
1 0 0 0 0 3 4069 4196 4197 4070 
1 0 0 0 0 3 15734 15861 15862 15735 
1 0 0 0 0 3 6957 7084 7085 6958 
1 0 0 0 0 3 15636 15763 15764 15637 
1 0 0 0 0 3 8950 9077 9078 8951 
1 0 0 0 0 3 9657 9784 9785 9658 
1 0 0 0 0 3 5054 5181 5182 5055 
1 0 0 0 0 3 9326 9453 9454 9327 
1 0 0 0 0 3 865 992 993 866 
1 0 0 0 0 3 3377 3504 3505 3378 
1 0.3912629721577305 0.03365043873326284 -0.02969308670041735 -0.001536978927076059 3 10003 10130 10131 10004 
1 0 0 0 0 3 3926 4053 4054 3927 
1 0 0 0 0 3 2482 2609 2610 2483 
1 0.005077962648452377 0.004696511334234715 -0.0004576676068239122 -0.0003149974154846411 3 10191 10318 10319 10192 
1 0 0 0 0 3 2324 2451 2452 2325 
1 0 0 0 0 3 13109 13236 13237 13110 
1 0 0 0 0 3 8762 8889 8890 8763 
1 0 0 0 0 3 13252 13379 13380 13253 
1 0 0 0 0 3 11319 11446 11447 11320 
1 0 0 0 0 3 12560 12687 12688 12561 
1 0 0 0 0 3 15922 16049 16050 15923 
1 0 0 0 0 3 11635 11762 11763 11636 
1 0 0 0 0 3 15087 15214 15215 15088 
1 0 0 0 0 3 6092 6219 6220 6093 
1 0 0 0 0 3 13440 13567 13568 13441 
1 0 0 0 0 3 16155 16282 16283 16156 
1 0 0 0 0 3 707 834 835 708 
1 0 0 0 0 3 3610 3737 3738 3611 
1 0.02132410599583228 0.004868449173463943 0.01009361351920939 0.001313848494814707 3 1384 1511 1512 1385 
1 0 0 0 0 3 1038 1165 1166 1039 
1 0 0 0 0 3 15952 16079 16080 15953 
1 0 0 0 0 3 722 849 850 723 
1 0 0 0 0 3 4144 4271 4272 4145 
1 0.1979860353863679 0.006616817085314942 -0.03306262535337751 -0.0006424397877006906 3 15651 15778 15779 15652 
1 0 0 0 0 3 14207 14334 14335 14208 
1 0 0 0 0 3 1068 1195 1196 1069 
1 0 0 0 0 3 1444 1571 1572 1445 
1 0 0 0 0 3 14365 14492 14493 14366 
1 0 0 0 0 3 9732 9859 9860 9733 
1 0 0 0 0 3 8792 8919 8920 8793 
1 0 0 0 0 3 5024 5151 5152 5025 
1 1.434263746968278 -0.0401979585373024 -0.03126554849580213 0.0005716945364312617 3 8070 8197 8198 8071 
1 0 0 0 0 3 12214 12341 12342 12215 
1 0 0 0 0 3 13094 13221 13222 13095 
1 0 0 0 0 3 12011 12138 12139 12012 
1 0 0 0 0 3 15967 16094 16095 15968 
1 0 0 0 0 3 16140 16267 16268 16141 
1 0 0 0 0 3 11868 11995 11996 11869 
1 0 0 0 0 3 1286 1413 1414 1287 
1 0 0 0 0 3 10958 11085 11086 10959 
1 0 0 0 0 3 3768 3895 3896 3769 
1 0 0 0 0 3 7912 8039 8040 7913 
1 0 0 0 0 3 12071 12198 12199 12072 
1 0 0 0 0 3 10454 10581 10582 10455 
1 0 0 0 0 3 3317 3444 3445 3318 
1 0 0 0 0 3 1790 1917 1918 1791 
1 0 0 0 0 3 3234 3361 3362 3235 
1 0.197986091856951 0.02513477185817847 0.02249075754139626 0.001660064413723746 3 6671 6798 6799 6672 
1 0 0 0 0 3 5949 6076 6077 5950 
1 0 0 0 0 3 12748 12875 12876 12749 
1 0 0 0 0 3 10409 10536 10537 10410 
1 0 0 0 0 3 16403 16530 16531 16404 
1 0 0 0 0 3 2715 2842 2843 2716 
1 0 0 0 0 3 4332 4459 4460 4333 
1 0 0 0 0 3 14440 14567 14568 14441 
1 0 0 0 0 3 10860 10987 10988 10861 
1 0 0 0 0 3 15147 15274 15275 15148 
1 0 0 0 0 3 9875 10002 10003 9876 
1 0 0 0 0 3 12793 12920 12921 12794 
1 0 0 0 0 3 1820 1947 1948 1821 
1 0 0 0 0 3 2106 2233 2234 2107 
1 0 0 0 0 3 9965 10092 10093 9966 
1 0 0 0 0 3 2369 2496 2497 2370 
1 0 0 0 0 3 171 172 5593 5466 
1 0 0 0 0 3 6468 6595 6596 6469 
1 0 0 0 0 3 9559 9686 9687 9560 
1 0 0 0 0 3 10830 10957 10958 10831 
1 0 0 0 0 3 13154 13281 13282 13155 
1 0 0 0 0 3 9717 9844 9845 9718 
1 0 0 0 0 3 5039 5166 5167 5040 
1 0 0 0 0 3 14959 15086 15087 14960 
1 0 0 0 0 3 11492 11619 11620 11493 
1 0 0 0 0 3 9386 9513 9514 9387 
